batch_index,file,prime_count,min_prime,max_prime,size_gb,generate_sec,save_sec,verify_sec,total_sec,range_start,range_end,generate_min,save_min,verify_min,total_min,integers_per_batch,primes_per_second_total,gb_per_second_save_phase
1,E:\PrimeNet\Repository\ranges\primes_2000000000001_2010000000000.npy,353034663,2000000000003,2009999999993,2.630313,154.74,31.118,12.081,197.94,2000000000001,2010000000000,2.579,0.5186333333333333,0.20135,3.299,10000000000,1783543.8163079722,0.08452705829423486
2,E:\PrimeNet\Repository\ranges\primes_2010000000001_2020000000000.npy,352962708,2010000000013,2019999999971,2.629777,160.817,31.549,0.85,193.216,2010000000001,2020000000000,2.6802833333333336,0.5258166666666667,0.014166666666666666,3.220266666666667,10000000000,1826777.8444849288,0.08335532029541348
3,E:\PrimeNet\Repository\ranges\primes_2020000000001_2030000000000.npy,352893346,2020000000027,2029999999981,2.62926,123.538,34.562,0.835,158.934,2020000000001,2030000000000,2.0589666666666666,0.5760333333333333,0.013916666666666666,2.6489,10000000000,2220376.6720777177,0.07607372258549852
4,E:\PrimeNet\Repository\ranges\primes_2030000000001_2040000000000.npy,352850701,2030000000023,2039999999977,2.628943,122.152,35.107,0.821,158.08,2030000000001,2040000000000,2.0358666666666667,0.5851166666666666,0.013683333333333332,2.634666666666667,10000000000,2232102.10652834,0.0748837268920728
5,E:\PrimeNet\Repository\ranges\primes_2040000000001_2050000000000.npy,352782971,2040000000053,2049999999977,2.628438,126.45,35.359,0.84,162.65,2040000000001,2050000000000,2.1075,0.5893166666666667,0.014,2.7108333333333334,10000000000,2168970.0030740853,0.07433575610169971
6,E:\PrimeNet\Repository\ranges\primes_2050000000001_2060000000000.npy,352718862,2050000000007,2059999999991,2.62796,126.106,35.76,0.922,162.789,2050000000001,2060000000000,2.101766666666667,0.596,0.015366666666666667,2.7131499999999997,10000000000,2166724.1766949855,0.07348881431767337
7,E:\PrimeNet\Repository\ranges\primes_2060000000001_2070000000000.npy,352653430,2060000000017,2069999999981,2.627473,126.246,35.374,0.902,162.522,2060000000001,2070000000000,2.1041,0.5895666666666667,0.015033333333333334,2.7087,10000000000,2169881.1853164495,0.07427695482557811
8,E:\PrimeNet\Repository\ranges\primes_2070000000001_2080000000000.npy,352595297,2070000000007,2079999999977,2.62704,125.129,35.365,0.917,161.411,2070000000001,2080000000000,2.0854833333333334,0.5894166666666667,0.015283333333333335,2.690183333333333,10000000000,2184456.431098252,0.07428361374240068
9,E:\PrimeNet\Repository\ranges\primes_2080000000001_2090000000000.npy,352537168,2080000000021,2089999999949,2.626607,124.419,35.289,1.086,160.794,2080000000001,2090000000000,2.0736499999999998,0.5881500000000001,0.0181,2.6799000000000004,10000000000,2192477.132231302,0.07443132420867692
10,E:\PrimeNet\Repository\ranges\primes_2090000000001_2100000000000.npy,352478892,2090000000087,2099999999983,2.626173,130.301,35.272,0.891,166.463,2090000000001,2100000000000,2.171683333333333,0.5878666666666666,0.01485,2.774383333333333,10000000000,2117460.8892066106,0.07445489339986391
11,E:\PrimeNet\Repository\ranges\primes_2100000000001_2110000000000.npy,352410920,2100000000011,2109999999977,2.625666,126.316,32.179,1.078,159.573,2100000000001,2110000000000,2.1052666666666666,0.5363166666666667,0.01796666666666667,2.6595500000000003,10000000000,2208462.0831844984,0.08159563690605673
12,E:\PrimeNet\Repository\ranges\primes_2110000000001_2120000000000.npy,352346172,2110000000007,2119999999981,2.625184,130.196,35.452,0.876,166.524,2110000000001,2120000000000,2.1699333333333333,0.5908666666666667,0.0146,2.7754,10000000000,2115888.2323268717,0.07404896761818798
13,E:\PrimeNet\Repository\ranges\primes_2120000000001_2130000000000.npy,352312218,2120000000023,2129999999987,2.624931,129.944,35.301,0.945,166.191,2120000000001,2130000000000,2.1657333333333333,0.58835,0.01575,2.76985,10000000000,2119923.5698684044,0.07435854508370868
14,E:\PrimeNet\Repository\ranges\primes_2130000000001_2140000000000.npy,352249513,2130000000013,2139999999881,2.624464,133.123,35.377,0.889,169.389,2130000000001,2140000000000,2.2187166666666664,0.5896166666666667,0.014816666666666667,2.82315,10000000000,2079530.0344178192,0.07418560081408825
15,E:\PrimeNet\Repository\ranges\primes_2140000000001_2150000000000.npy,352176650,2140000000009,2149999999993,2.623921,123.273,35.542,0.913,159.728,2140000000001,2150000000000,2.05455,0.5923666666666667,0.015216666666666667,2.6621333333333337,10000000000,2204852.31142943,0.0738259242586236
16,E:\PrimeNet\Repository\ranges\primes_2150000000001_2160000000000.npy,352122736,2150000000017,2159999999953,2.623519,124.348,35.425,1.052,160.826,2150000000001,2160000000000,2.0724666666666667,0.5904166666666666,0.017533333333333335,2.6804333333333332,10000000000,2189463.9921405744,0.07405840508115738
17,E:\PrimeNet\Repository\ranges\primes_2160000000001_2170000000000.npy,352067939,2160000000007,2169999999901,2.623111,126.241,35.562,0.882,162.685,2160000000001,2170000000000,2.104016666666667,0.5927,0.0147,2.7114166666666666,10000000000,2164108.1783815348,0.07376162758000114
18,E:\PrimeNet\Repository\ranges\primes_2170000000001_2180000000000.npy,352007577,2170000000019,2179999999973,2.622661,124.471,35.694,0.932,161.097,2170000000001,2180000000000,2.074516666666667,0.5949000000000001,0.015533333333333335,2.68495,10000000000,2185065.9975046087,0.07347624250574325
19,E:\PrimeNet\Repository\ranges\primes_2180000000001_2190000000000.npy,351952359,2180000000039,2189999999903,2.62225,125.549,35.776,0.933,162.258,2180000000001,2190000000000,2.0924833333333335,0.5962666666666667,0.015550000000000001,2.7043000000000004,10000000000,2169090.9477498797,0.0732963439177102
20,E:\PrimeNet\Repository\ranges\primes_2190000000001_2200000000000.npy,351890289,2190000000031,2199999999943,2.621787,125.141,35.674,0.891,161.706,2190000000001,2200000000000,2.0856833333333333,0.5945666666666667,0.01485,2.6950999999999996,10000000000,2176111.5171978776,0.07349293603184391
